id,from,to,rate,pool_id,kind
0,0,82,0.992391,10001,1
1,0,15,0.991509,10002,0
2,0,4,0.994498,10003,0
3,0,95,0.99998,10004,1
4,0,36,0.994527,10005,1
5,0,32,1.003951,10006,0
6,0,29,1.003141,10007,0
7,0,18,1.00217,10008,1
8,0,14,0.995446,10009,0
9,0,87,1.006315,10010,1
10,0,70,0.992635,10011,1
11,1,13,0.992261,10012,1
12,1,46,1.00427,10013,1
13,1,45,1.000238,10014,0
14,1,78,0.991733,10015,0
15,1,34,1.003369,10016,0
16,1,6,1.004685,10017,0
17,1,94,0.997082,10018,1
18,1,59,1.001171,10019,1
19,1,69,0.993602,10020,1
20,1,16,0.994352,10021,1
21,1,49,1.002229,10022,0
22,2,78,0.999911,10023,1
23,2,82,1.004486,10024,0
24,2,22,0.994665,10025,0
25,2,69,1.003881,10026,1
26,2,94,0.995284,10027,0
27,2,32,1.00561,10028,1
28,2,21,0.994402,10029,1
29,2,60,0.99733,10030,1
30,2,49,0.993286,10031,0
31,2,35,0.994946,10032,1
32,2,89,1.002952,10033,1
33,3,75,0.993445,10034,0
34,3,52,1.003673,10035,1
35,3,47,1.000543,10036,1
36,3,29,0.997106,10037,1
37,3,18,0.999466,10038,0
38,3,66,1.001885,10039,0
39,3,64,1.001907,10040,1
40,3,12,1.003298,10041,1
41,3,97,0.992785,10042,1
42,3,7,0.993531,10043,0
43,3,15,1.006261,10044,1
44,4,65,1.0032,10045,0
45,4,98,1.000583,10046,1
46,4,23,0.991312,10047,1
47,4,14,1.00506,10048,1
48,4,81,0.994831,10049,0
49,4,39,1.005048,10050,0
50,4,82,0.99237,10051,1
51,4,78,1.004056,10052,0
52,4,26,0.993054,10053,1
53,4,20,1.00615,10054,0
54,4,48,0.995241,10055,1
55,5,28,0.996975,10056,1
56,5,70,0.992936,10057,0
57,5,97,0.992024,10058,0
58,5,94,1.000413,10059,0
59,5,89,1.000415,10060,0
60,5,26,0.992136,10061,0
61,5,92,0.994663,10062,0
62,5,40,1.004754,10063,0
63,5,52,0.999226,10064,1
64,5,86,1.001704,10065,0
65,5,84,0.999628,10066,1
66,6,32,0.991867,10067,0
67,6,61,0.99197,10068,1
68,6,53,1.003809,10069,0
69,6,25,0.994979,10070,0
70,6,13,0.999581,10071,0
71,6,85,0.99775,10072,1
72,6,56,0.998402,10073,0
73,6,46,0.99809,10074,0
74,6,55,0.991809,10075,0
75,6,60,1.006504,10076,0
76,6,94,0.993661,10077,1
77,7,62,0.997768,10078,1
78,7,28,0.993477,10079,1
79,7,52,0.994483,10080,0
80,7,8,1.000267,10081,0
